Date,Ref. No.,Party's Name,Amount,rem,by days
07-Nov-23,11043,Cash Sale,231000,07-Nov-23,46
07-Nov-23,1098,KHATUDHISH SAREES,58354,07-Nov-23,46
07-Nov-23,3415,MANISH DESIGNER PRIVATE LIMITED,63835,07-Nov-23,46
07-Nov-23,3413,MANISH DESIGNER PRIVATE LIMITED,93290,07-Nov-23,46
07-Nov-23,3411,MANISH DESIGNER PRIVATE LIMITED,57808,07-Nov-23,46
07-Nov-23,3417,MANISH DESIGNER PRIVATE LIMITED,51068,07-Nov-23,46
07-Nov-23,3408,MANISH DESIGNER PRIVATE LIMITED,71610,07-Nov-23,46
07-Nov-23,3427,MANISH DESIGNER PRIVATE LIMITED,21614,07-Nov-23,46
07-Nov-23,3424,MANISH DESIGNER PRIVATE LIMITED,43045,07-Nov-23,46
07-Nov-23,3423,MANISH DESIGNER PRIVATE LIMITED,48784,07-Nov-23,46
07-Nov-23,3426,MANISH DESIGNER PRIVATE LIMITED,46988,07-Nov-23,46
07-Nov-23,3410,MANISH DESIGNER PRIVATE LIMITED,52553,07-Nov-23,46
07-Nov-23,3409,MANISH DESIGNER PRIVATE LIMITED,32553,07-Nov-23,46
07-Nov-23,1941,MEEVA,86795,07-Nov-23,46
07-Nov-23,5464,MEEVA,100213,07-Nov-23,46
07-Nov-23,1940,MEEVA,102348,07-Nov-23,46
07-Nov-23,5463,MEEVA,94050,07-Nov-23,46
07-Nov-23,1942,MEEVA,91731,07-Nov-23,46
07-Nov-23,15845,PURVANCHAL COLLECTION PVT LTD,42264,07-Nov-23,46
07-Nov-23,3893,RACHIT FASHION PRIVATE LIMITED,90332,07-Nov-23,46
07-Nov-23,4011,RACHIT FASHION PRIVATE LIMITED,74816,07-Nov-23,46
07-Nov-23,10165,SANSKAR TEX PRINTS PRIVATE LIMITED,27468,07-Nov-23,46
07-Nov-23,10166,SANSKAR TEX PRINTS PRIVATE LIMITED,27468,07-Nov-23,46
07-Nov-23,10116,SANSKAR TEX PRINTS PRIVATE LIMITED,32760,07-Nov-23,46
07-Nov-23,497,VISHNUPRIYA FASHION,32844,07-Nov-23,46
07-Nov-23,499,VISHNUPRIYA FASHION,29148,07-Nov-23,46
07-Nov-23,495,VISHNUPRIYA FASHION,27266,07-Nov-23,46
07-Nov-23,498,VISHNUPRIYA FASHION,30156,07-Nov-23,46
07-Nov-23,496,VISHNUPRIYA FASHION,22260,07-Nov-23,46
08-Nov-23,7634,AAINA SILK MILLS LLP,29805,08-Nov-23,45
08-Nov-23,1681,ANAYA DESIGNER,105406,08-Nov-23,45
08-Nov-23,1690,ANAYA DESIGNER,87797,08-Nov-23,45
08-Nov-23,1678,ANAYA DESIGNER,92380,08-Nov-23,45
08-Nov-23,1679,ANAYA DESIGNER,83976,08-Nov-23,45
08-Nov-23,1685,ANAYA DESIGNER,97148,08-Nov-23,45
08-Nov-23,1682,ANAYA DESIGNER,109989,08-Nov-23,45
08-Nov-23,1683,ANAYA DESIGNER,103043,08-Nov-23,45
08-Nov-23,1684,ANAYA DESIGNER,94787,08-Nov-23,45
08-Nov-23,11044,Cash Sale,238000,08-Nov-23,45
08-Nov-23,14773,DEVRANI SAREE,21672,08-Nov-23,45
08-Nov-23,14774,DEVRANI SAREE,21672,08-Nov-23,45
08-Nov-23,5380,HARSH TRADING COMPANY,61661,08-Nov-23,45
08-Nov-23,5381,HARSH TRADING COMPANY,7345,08-Nov-23,45
08-Nov-23,354,PAWAN & SONS,91791,08-Nov-23,45
08-Nov-23,355,PAWAN & SONS,49450,08-Nov-23,45
08-Nov-23,15863,PURVANCHAL COLLECTION PVT LTD,35830,08-Nov-23,45
08-Nov-23,15864,PURVANCHAL COLLECTION PVT LTD,54783,08-Nov-23,45
08-Nov-23,842,RADHE KRISHNA CREATION,66553,08-Nov-23,45
08-Nov-23,3008,SAKSHI VOGUE INDIA PRIVATE LIMITED,62932,08-Nov-23,45
08-Nov-23,1283,SAMYAK DESIGNER,41887,08-Nov-23,45
08-Nov-23,1480/23-24,SHREE GANPATI SILK MILLS,18007,08-Nov-23,45
08-Nov-23,1481/23-24,SHREE GANPATI SILK MILLS,18007,08-Nov-23,45
08-Nov-23,3232,SHREE JAYANAND TEXTILES PRIVATE LIMITED,19363,08-Nov-23,45
08-Nov-23,3244,SHREE JAYANAND TEXTILES PRIVATE LIMITED,17680,08-Nov-23,45
08-Nov-23,3247,SHREE JAYANAND TEXTILES PRIVATE LIMITED,19363,08-Nov-23,45
08-Nov-23,196,SHREE NEEL KANTH CREATION,67872,08-Nov-23,45
08-Nov-23,197,SHREE NEEL KANTH CREATION,43232,08-Nov-23,45
08-Nov-23,1982,Shri Ganesh Roadlines,200,08-Nov-23,45
08-Nov-23,500,VISHNUPRIYA FASHION,35343,08-Nov-23,45
09-Nov-23,1972,ARYAVART TRANSPORT,1110,09-Nov-23,44
09-Nov-23,138,FAMAYRAA FASHION,71451,09-Nov-23,44
09-Nov-23,135,FAMAYRAA FASHION,21818,09-Nov-23,44
09-Nov-23,138/23-24,NANDINI SAREES,21672,09-Nov-23,44
09-Nov-23,140/23-24,NANDINI SAREES,18564,09-Nov-23,44
09-Nov-23,137/2023-24,NANDINI SAREES,21588,09-Nov-23,44
09-Nov-23,143/2023-24,NANDINI SAREES,21672,09-Nov-23,44
09-Nov-23,1165,OM PRAKASH KISHAN CHAND,20213,09-Nov-23,44
09-Nov-23,339,Pragti Fashion,37580,09-Nov-23,44
09-Nov-23,338,Pragti Fashion,54679,09-Nov-23,44
09-Nov-23,337,Pragti Fashion,63393,09-Nov-23,44
09-Nov-23,3243,SHREE JAYANAND TEXTILES PRIVATE LIMITED,18522,09-Nov-23,44
09-Nov-23,1288,SHREE RAM FABRICS,26544,09-Nov-23,44
09-Nov-23,1287,SHREE RAM FABRICS,28291,09-Nov-23,44
09-Nov-23,1503,SKYLARK SAREES PRIVATE LIMITED,134033,09-Nov-23,44
09-Nov-23,49613,SONAL ENTERPRISES,22579,09-Nov-23,44
09-Nov-23,502,VISHNUPRIYA FASHION,54587,09-Nov-23,44
09-Nov-23,503,VISHNUPRIYA FASHION,53335,09-Nov-23,44
10-Nov-23,11045,Cash Sale,64500,10-Nov-23,43
10-Nov-23,1457,GANPATI TEXTILES,16840,10-Nov-23,43
10-Nov-23,293,JAI MAA BHAVANI CREATION,22264,10-Nov-23,43
10-Nov-23,294,JAI MAA BHAVANI CREATION,22264,10-Nov-23,43
10-Nov-23,292,JAI MAA BHAVANI CREATION,23377,10-Nov-23,43
10-Nov-23,291,JAI MAA BHAVANI CREATION,23377,10-Nov-23,43
10-Nov-23,1146,KHATUDHISH SAREES,78014,10-Nov-23,43
10-Nov-23,1145,KHATUDHISH SAREES,69846,10-Nov-23,43
10-Nov-23,126,LAXMI FURNISHERS,10700,10-Nov-23,43
10-Nov-23,147/23-24,NANDINI SAREES,18564,10-Nov-23,43
10-Nov-23,149/23-24,NANDINI SAREES,20076,10-Nov-23,43
10-Nov-23,970,PREM SAREE SELECTION,9408,10-Nov-23,43
10-Nov-23,857,RADHE KRISHNA CREATION,57920,10-Nov-23,43
11-Nov-23,11046,Cash Sale,184000,11-Nov-23,42
11-Nov-23,1984,D.R.T.C Transport,2650,11-Nov-23,42
11-Nov-23,3783,HIMANSHU TEXTILES,18851,11-Nov-23,42
11-Nov-23,1166,OM PRAKASH KISHAN CHAND,11288,11-Nov-23,42
11-Nov-23,F/61,RACHIT FASHION PRIVATE LIMITED,2037,11-Nov-23,42
12-Nov-23,11047,Cash Sale,46500,12-Nov-23,41
13-Nov-23,11048,Cash Sale,428000,13-Nov-23,40
13-Nov-23,5868,HARE KRISHNA FABRICS,150525,13-Nov-23,40
13-Nov-23,3470,MANISH DESIGNER PRIVATE LIMITED,3521,13-Nov-23,40
14-Nov-23,11049,Cash Sale,481500,14-Nov-23,39
14-Nov-23,1167,OM PRAKASH KISHAN CHAND,7613,14-Nov-23,39
15-Nov-23,11050,Cash Sale,287500,15-Nov-23,38
15-Nov-23,1168,OM PRAKASH KISHAN CHAND,20213,15-Nov-23,38
15-Nov-23,992,PREM SAREE SELECTION,109872,15-Nov-23,38
16-Nov-23,11051,Cash Sale,395500,16-Nov-23,37
16-Nov-23,86764,CHITRAKOOT,13073,16-Nov-23,37
16-Nov-23,86763,CHITRAKOOT,13073,16-Nov-23,37
16-Nov-23,11000,D.R.T.C Transport,300,16-Nov-23,37
16-Nov-23,3471,MANISH DESIGNER PRIVATE LIMITED,60577,16-Nov-23,37
16-Nov-23,3472,MANISH DESIGNER PRIVATE LIMITED,111248,16-Nov-23,37
16-Nov-23,1169,OM PRAKASH KISHAN CHAND,20391,16-Nov-23,37
16-Nov-23,72,STAR PRINT 'N' PACK,52484,16-Nov-23,37
16-Nov-23,632,VAIBHAV SAREES,27435,16-Nov-23,37
17-Nov-23,11052,Cash Sale,343500,17-Nov-23,36
17-Nov-23,87019,CHITRAKOOT,13902,17-Nov-23,36
17-Nov-23,86973,CHITRAKOOT,19782,17-Nov-23,36
17-Nov-23,86993,CHITRAKOOT,27518,17-Nov-23,36
17-Nov-23,3837,HIMANSHU TEXTILES,50350,17-Nov-23,36
17-Nov-23,166,JAI LATKANS,8663,17-Nov-23,36
17-Nov-23,232,OCEAN INTERNATIONAL,136994,17-Nov-23,36
17-Nov-23,1170,OM PRAKASH KISHAN CHAND,6563,17-Nov-23,36
17-Nov-23,1171,OM PRAKASH KISHAN CHAND,9030,17-Nov-23,36
17-Nov-23,2444,PARAG SAREES (DL),306482,17-Nov-23,36
17-Nov-23,475,VAIBHAV SAREES,65100,17-Nov-23,36
18-Nov-23,11053,Cash Sale,415500,18-Nov-23,35
18-Nov-23,87329,CHITRAKOOT,21042,18-Nov-23,35
18-Nov-23,87232,CHITRAKOOT,23688,18-Nov-23,35
18-Nov-23,3864,HIMANSHU TEXTILES,24242,18-Nov-23,35
18-Nov-23,147,M. M FASHION,96485,18-Nov-23,35
18-Nov-23,1034,NANKI TEXTILES,40530,18-Nov-23,35
18-Nov-23,1236,SHRI KRISHNA TEXTILES,16275,18-Nov-23,35
18-Nov-23,3431,SHUBHAM SAREES,47741,18-Nov-23,35
18-Nov-23,3432,SHUBHAM SAREES,9911,18-Nov-23,35
18-Nov-23,49647,SONAL ENTERPRISES,15845,18-Nov-23,35
18-Nov-23,11008,Vijay (Vipul) Salary Payble,2000,18-Nov-23,35
19-Nov-23,11054,Cash Sale,417500,19-Nov-23,34
19-Nov-23,1172,OM PRAKASH KISHAN CHAND,11288,19-Nov-23,34
19-Nov-23,1173,OM PRAKASH KISHAN CHAND,6563,19-Nov-23,34
20-Nov-23,11055,Cash Sale,75290,20-Nov-23,33
20-Nov-23,87573,CHITRAKOOT,19051,20-Nov-23,33
20-Nov-23,2814,MAHENDER SINGH RAVINDER KUMAR,31500,20-Nov-23,33
20-Nov-23,1011,PREM SAREE SELECTION,41216,20-Nov-23,33
20-Nov-23,15977,PURVANCHAL COLLECTION PVT LTD,52261,20-Nov-23,33
20-Nov-23,15976,PURVANCHAL COLLECTION PVT LTD,66027,20-Nov-23,33
20-Nov-23,15970,PURVANCHAL COLLECTION PVT LTD,42927,20-Nov-23,33
20-Nov-23,15975,PURVANCHAL COLLECTION PVT LTD,58159,20-Nov-23,33
20-Nov-23,1990,RADHA FAB,47772,20-Nov-23,33
20-Nov-23,6207,RAJ-GURU CREATIONS PRIVATE LTD.,20225,20-Nov-23,33
20-Nov-23,6205,RAJ-GURU CREATIONS PRIVATE LTD.,14799,20-Nov-23,33
20-Nov-23,10283,SANSKAR TEX PRINTS PRIVATE LIMITED,42336,20-Nov-23,33
20-Nov-23,10282,SANSKAR TEX PRINTS PRIVATE LIMITED,42336,20-Nov-23,33
20-Nov-23,49652,SONAL ENTERPRISES,31689,20-Nov-23,33
20-Nov-23,2756,SUPRIYA FASHION,66613,20-Nov-23,33
21-Nov-23,11056,Cash Sale,387500,21-Nov-23,32
21-Nov-23,87841,CHITRAKOOT,15893,21-Nov-23,32
21-Nov-23,87774,CHITRAKOOT,27518,21-Nov-23,32
21-Nov-23,87731,CHITRAKOOT,20958,21-Nov-23,32
21-Nov-23,87792,CHITRAKOOT,21504,21-Nov-23,32
21-Nov-23,1175,OM PRAKASH KISHAN CHAND,6983,21-Nov-23,32
21-Nov-23,1174,OM PRAKASH KISHAN CHAND,18900,21-Nov-23,32
21-Nov-23,10303,SANSKAR TEX PRINTS PRIVATE LIMITED,59220,21-Nov-23,32
21-Nov-23,10332,SANSKAR TEX PRINTS PRIVATE LIMITED,40971,21-Nov-23,32
21-Nov-23,10333,SANSKAR TEX PRINTS PRIVATE LIMITED,39648,21-Nov-23,32
21-Nov-23,6686,SHANTI PRINTS,32256,21-Nov-23,32
21-Nov-23,1696,SHRI HARIHAR DESIGNERS,44977,21-Nov-23,32
21-Nov-23,1697,SHRI HARIHAR DESIGNERS,41228,21-Nov-23,32
21-Nov-23,1695,SHRI HARIHAR DESIGNERS,49623,21-Nov-23,32
21-Nov-23,1698,SHRI HARIHAR DESIGNERS,26544,21-Nov-23,32
21-Nov-23,3468,SHUBHAM SAREES,47741,21-Nov-23,32
21-Nov-23,3469,SHUBHAM SAREES,9911,21-Nov-23,32
21-Nov-23,1593,SKYLARK SAREES PRIVATE LIMITED,32524,21-Nov-23,32
21-Nov-23,15630,VARSHNEY ALOK SUIT PVT. LTD.,30324,21-Nov-23,32
22-Nov-23,657,ADEEVA TRENDZ,50394,22-Nov-23,31
22-Nov-23,11057,Cash Sale,142000,22-Nov-23,31
22-Nov-23,7878,J K PLASTIC,43660,22-Nov-23,31
22-Nov-23,1176,OM PRAKASH KISHAN CHAND,17850,22-Nov-23,31
22-Nov-23,1238,PAWAN TEXTILES,8224,22-Nov-23,31
22-Nov-23,4053,RACHIT FASHION PRIVATE LIMITED,71929,22-Nov-23,31
22-Nov-23,1416,SAMYAK DESIGNER,56544,22-Nov-23,31
22-Nov-23,10368,SANSKAR TEX PRINTS PRIVATE LIMITED,29232,22-Nov-23,31
22-Nov-23,10365,SANSKAR TEX PRINTS PRIVATE LIMITED,27468,22-Nov-23,31
22-Nov-23,3286,SHREE JAYANAND TEXTILES PRIVATE LIMITED,24255,22-Nov-23,31
22-Nov-23,3288,SHREE JAYANAND TEXTILES PRIVATE LIMITED,24255,22-Nov-23,31
22-Nov-23,3285,SHREE JAYANAND TEXTILES PRIVATE LIMITED,24255,22-Nov-23,31
22-Nov-23,635,VAIBHAV ENTERPRISES,27258,22-Nov-23,31
23-Nov-23,11100,Cash Sale,115500,23-Nov-23,30
23-Nov-23,1933,GINNI NEXT,95823,23-Nov-23,30
23-Nov-23,1934,GINNI NEXT,106848,23-Nov-23,30
23-Nov-23,6217,HARE KRISHNA FABRICS,25975,23-Nov-23,30
23-Nov-23,5586,K G CREATION NX,32536,23-Nov-23,30
23-Nov-23,863,MARUDHAR KESHRI CREATION,63700,23-Nov-23,30
23-Nov-23,1178,OM PRAKASH KISHAN CHAND,13545,23-Nov-23,30
23-Nov-23,1177,OM PRAKASH KISHAN CHAND,11288,23-Nov-23,30
23-Nov-23,23011,ROOP NIKHAR FASHION PRIVATE LIMITED,35438,23-Nov-23,30
23-Nov-23,10392,SANSKAR TEX PRINTS PRIVATE LIMITED,24570,23-Nov-23,30
23-Nov-23,10396,SANSKAR TEX PRINTS PRIVATE LIMITED,40971,23-Nov-23,30
23-Nov-23,10429,SANSKAR TEX PRINTS PRIVATE LIMITED,37044,23-Nov-23,30
23-Nov-23,3504,SHUBHAM SAREES,53825,23-Nov-23,30
23-Nov-23,3505,SHUBHAM SAREES,92103,23-Nov-23,30
23-Nov-23,15718,VARSHNEY ALOK SUIT PVT. LTD.,22743,23-Nov-23,30
24-Nov-23,8014,AAINA SILK MILLS LLP,29805,24-Nov-23,29
24-Nov-23,8016,AAINA SILK MILLS LLP,23461,24-Nov-23,29
24-Nov-23,8017,AAINA SILK MILLS LLP,33396,24-Nov-23,29
24-Nov-23,8013,AAINA SILK MILLS LLP,30524,24-Nov-23,29
24-Nov-23,8015,AAINA SILK MILLS LLP,23461,24-Nov-23,29
24-Nov-23,664,ADEEVA TRENDZ,34556,24-Nov-23,29
24-Nov-23,1725,ANAYA DESIGNER,87230,24-Nov-23,29
24-Nov-23,1726,ANAYA DESIGNER,82457,24-Nov-23,29
24-Nov-23,11101,Cash Sale,277000,24-Nov-23,29
24-Nov-23,88606,CHITRAKOOT,18967,24-Nov-23,29
24-Nov-23,5523,HARSH TRADING COMPANY,15855,24-Nov-23,29
24-Nov-23,4028,HIMANSHU TEXTILES,26107,24-Nov-23,29
24-Nov-23,2207,KAIA,92512,24-Nov-23,29
24-Nov-23,2204,KAIA,67200,24-Nov-23,29
24-Nov-23,2208,KAIA,59360,24-Nov-23,29
24-Nov-23,2206,KAIA,79296,24-Nov-23,29
24-Nov-23,2205,KAIA,85568,24-Nov-23,29
24-Nov-23,5587,K G CREATION NX,43435,24-Nov-23,29
24-Nov-23,1162,KHATUDHISH SAREES,72524,24-Nov-23,29
24-Nov-23,1161,KHATUDHISH SAREES,70232,24-Nov-23,29
24-Nov-23,1180,OM PRAKASH KISHAN CHAND,6563,24-Nov-23,29
24-Nov-23,4072,RACHIT FASHION PRIVATE LIMITED,67062,24-Nov-23,29
24-Nov-23,10452,SANSKAR TEX PRINTS PRIVATE LIMITED,38304,24-Nov-23,29
24-Nov-23,75,STAR PRINT 'N' PACK,31060,24-Nov-23,29
24-Nov-23,3165,SWAASTIK TRADING COMPANY,44588,24-Nov-23,29
24-Nov-23,3167,SWAASTIK TRADING COMPANY,44169,24-Nov-23,29
24-Nov-23,3168,SWAASTIK TRADING COMPANY,44947,24-Nov-23,29
24-Nov-23,636,VAIBHAV ENTERPRISES,27383,24-Nov-23,29
24-Nov-23,479,VAIBHAV SAREES,36960,24-Nov-23,29
24-Nov-23,480,VAIBHAV SAREES,71120,24-Nov-23,29
25-Nov-23,8035,AAINA SILK MILLS LLP,30284,25-Nov-23,28
25-Nov-23,11102,Cash Sale,255000,25-Nov-23,28
25-Nov-23,1137,NITTU DESIGN,56784,25-Nov-23,28
25-Nov-23,1181,OM PRAKASH KISHAN CHAND,7613,25-Nov-23,28
25-Nov-23,10508,SANSKAR TEX PRINTS PRIVATE LIMITED,26885,25-Nov-23,28
25-Nov-23,10507,SANSKAR TEX PRINTS PRIVATE LIMITED,31248,25-Nov-23,28
25-Nov-23,10471,SANSKAR TEX PRINTS PRIVATE LIMITED,25536,25-Nov-23,28
25-Nov-23,10015,SANSKAR TEX PRINTS PRIVATE LIMITED,64722,25-Nov-23,28
25-Nov-23,1627,SKYLARK SAREES PRIVATE LIMITED,181414,25-Nov-23,28
25-Nov-23,14070,VALLABHI PRINTS (SAKAMBARI SILK MILLS PVT LTD),49153,25-Nov-23,28
26-Nov-23,11103,Cash Sale,273500,26-Nov-23,27
26-Nov-23,5676,Crystal by Tarun Designer Private Limited,102922,26-Nov-23,27
26-Nov-23,1182,OM PRAKASH KISHAN CHAND,11288,26-Nov-23,27
26-Nov-23,2083,SONU EMBROIDERY SUIT,403355,26-Nov-23,27
27-Nov-23,11104,Cash Sale,178500,27-Nov-23,26
27-Nov-23,1607,GIGI FASHION DESIGNER,165318,27-Nov-23,26
27-Nov-23,285,K3 PRINTS,169454,27-Nov-23,26
27-Nov-23,1184,OM PRAKASH KISHAN CHAND,8925,27-Nov-23,26
27-Nov-23,1183,OM PRAKASH KISHAN CHAND,10710,27-Nov-23,26
27-Nov-23,4115,RACHIT FASHION PRIVATE LIMITED,85074,27-Nov-23,26
27-Nov-23,4114,RACHIT FASHION PRIVATE LIMITED,83897,27-Nov-23,26
27-Nov-23,1471,SAMYAK DESIGNER,48880,27-Nov-23,26
27-Nov-23,1844,SHRI AMBICA FASHION,81963,27-Nov-23,26
27-Nov-23,1843,SHRI AMBICA FASHION,81963,27-Nov-23,26
27-Nov-23,1845,SHRI AMBICA FASHION,81963,27-Nov-23,26
27-Nov-23,1842,SHRI AMBICA FASHION,81963,27-Nov-23,26
28-Nov-23,11105,Cash Sale,202500,28-Nov-23,25
28-Nov-23,4035,K PUSHPRAJ & CO.,44987,28-Nov-23,25
28-Nov-23,4034,K PUSHPRAJ & CO.,44987,28-Nov-23,25
28-Nov-23,4036,K PUSHPRAJ & CO.,44514,28-Nov-23,25
28-Nov-23,4033,K PUSHPRAJ & CO.,44987,28-Nov-23,25
28-Nov-23,4032,K PUSHPRAJ & CO.,44987,28-Nov-23,25
28-Nov-23,2054,MEEVA,105584,28-Nov-23,25
28-Nov-23,1185,OM PRAKASH KISHAN CHAND,11288,28-Nov-23,25
28-Nov-23,1631,OM SAI CREATION,52500,28-Nov-23,25
28-Nov-23,1630,OM SAI CREATION,63000,28-Nov-23,25
28-Nov-23,1629,OM SAI CREATION,72765,28-Nov-23,25
28-Nov-23,684,Pappu Silk Mills,16817,28-Nov-23,25
28-Nov-23,692,Pappu Silk Mills,17225,28-Nov-23,25
28-Nov-23,23678,ROOP NIKHAR FASHION PRIVATE LIMITED,96768,28-Nov-23,25
28-Nov-23,3579,SHUBHAM SAREES,7128,28-Nov-23,25
28-Nov-23,3578,SHUBHAM SAREES,57345,28-Nov-23,25
28-Nov-23,3586,SHUBHAM SAREES,14047,28-Nov-23,25
28-Nov-23,3589,SHUBHAM SAREES,50368,28-Nov-23,25
28-Nov-23,638,VAIBHAV ENTERPRISES,90891,28-Nov-23,25
29-Nov-23,11106,Cash Sale,134500,29-Nov-23,24
29-Nov-23,90190,CHITRAKOOT,17212,29-Nov-23,24
29-Nov-23,90235,CHITRAKOOT,18919,29-Nov-23,24
29-Nov-23,90234,CHITRAKOOT,18919,29-Nov-23,24
29-Nov-23,5783,Crystal by Tarun Designer Private Limited,196795,29-Nov-23,24
29-Nov-23,259,Dev Power Solution,23629,29-Nov-23,24
29-Nov-23,5575,HARSH TRADING COMPANY,33716,29-Nov-23,24
29-Nov-23,5574,HARSH TRADING COMPANY,33658,29-Nov-23,24
29-Nov-23,873,JYOTI TEXTILES 2022-23,13710,29-Nov-23,24
29-Nov-23,964,JYOTI TEXTILES 2022-23,10430,29-Nov-23,24
29-Nov-23,1001,JYOTI TEXTILES 2022-23,7880,29-Nov-23,24
29-Nov-23,417,LALIT PRINTERS,26250,29-Nov-23,24
29-Nov-23,416,LALIT PRINTERS,26250,29-Nov-23,24
29-Nov-23,418,LALIT PRINTERS,75225,29-Nov-23,24
29-Nov-23,845,LIGHT POWER CONTROL,24001,29-Nov-23,24
29-Nov-23,804,LIGHT POWER CONTROL,169395,29-Nov-23,24
29-Nov-23,10565,SANSKAR TEX PRINTS PRIVATE LIMITED,26208,29-Nov-23,24
29-Nov-23,3736,SETIA ELECTRICALS & ELECTRONICS,280,29-Nov-23,24
29-Nov-23,3734,SETIA ELECTRICALS & ELECTRONICS,1832,29-Nov-23,24
29-Nov-23,182,SETIA ELECTRICALS & ELECTRONICS,220,29-Nov-23,24
29-Nov-23,1429,SHREE GANPATI COMPUTERS,2600,29-Nov-23,24
29-Nov-23,1459,SHREE GANPATI COMPUTERS,354,29-Nov-23,24
30-Nov-23,1757,ANAYA DESIGNER,60686,30-Nov-23,23
30-Nov-23,90669,CHITRAKOOT,34038,30-Nov-23,23
30-Nov-23,90452,CHITRAKOOT,12023,30-Nov-23,23
30-Nov-23,90575,CHITRAKOOT,15687,30-Nov-23,23
30-Nov-23,1172,KHATUDHISH SAREES,74797,30-Nov-23,23
30-Nov-23,1189,OM PRAKASH KISHAN CHAND,17850,30-Nov-23,23
30-Nov-23,1190,OM PRAKASH KISHAN CHAND,4064,30-Nov-23,23
30-Nov-23,4238,RACHIT FASHION PRIVATE LIMITED,80142,30-Nov-23,23
30-Nov-23,3264,SWAASTIK TRADING COMPANY,70334,30-Nov-23,23
30-Nov-23,3263,SWAASTIK TRADING COMPANY,37586,30-Nov-23,23
30-Nov-23,507,VISHNUPRIYA FASHION,57435,30-Nov-23,23
30-Nov-23,506,VISHNUPRIYA FASHION,53057,30-Nov-23,23
01-Dec-23,90972,CHITRAKOOT,23688,01-Dec-23,22
01-Dec-23,91033,CHITRAKOOT,10395,01-Dec-23,22
01-Dec-23,90993,CHITRAKOOT,17539,01-Dec-23,22
01-Dec-23,90934,CHITRAKOOT,18967,01-Dec-23,22
01-Dec-23,91006,CHITRAKOOT,11510,01-Dec-23,22
01-Dec-23,5597,HARSH TRADING COMPANY,67226,01-Dec-23,22
01-Dec-23,4132,HIMANSHU TEXTILES,90494,01-Dec-23,22
01-Dec-23,9377,MAHOTSAV CREATION PVT LTD,354550,01-Dec-23,22
01-Dec-23,4188,NAYANDEEP IMPEX,44184,01-Dec-23,22
01-Dec-23,4186,NAYANDEEP IMPEX,44923,01-Dec-23,22
01-Dec-23,684,PARAS FASHION,96033,01-Dec-23,22
01-Dec-23,16051,PURVANCHAL COLLECTION PVT LTD,44662,01-Dec-23,22
01-Dec-23,16050,PURVANCHAL COLLECTION PVT LTD,58946,01-Dec-23,22
01-Dec-23,16052,PURVANCHAL COLLECTION PVT LTD,68732,01-Dec-23,22
01-Dec-23,16049,PURVANCHAL COLLECTION PVT LTD,64441,01-Dec-23,22
01-Dec-23,6934,RAJ-GURU CREATIONS PRIVATE LTD.,30694,01-Dec-23,22
01-Dec-23,24006,ROOP NIKHAR FASHION PRIVATE LIMITED,117626,01-Dec-23,22
01-Dec-23,24002,ROOP NIKHAR FASHION PRIVATE LIMITED,95960,01-Dec-23,22
01-Dec-23,10635,SANSKAR TEX PRINTS PRIVATE LIMITED,24948,01-Dec-23,22
01-Dec-23,114,Sunshine Fashion Hub,77795,01-Dec-23,22
01-Dec-23,113,Sunshine Fashion Hub,52920,01-Dec-23,22
01-Dec-23,3276,SWAASTIK TRADING COMPANY,29476,01-Dec-23,22
01-Dec-23,485,VAIBHAV SAREES,69440,01-Dec-23,22
01-Dec-23,14215,VALLABHI PRINTS (SAKAMBARI SILK MILLS PVT LTD),47130,01-Dec-23,22
01-Dec-23,16594,VARSHNEY ALOK SUIT PVT. LTD.,31856,01-Dec-23,22
02-Dec-23,1100,JYOTI TEXTILES 2022-23,4510,02-Dec-23,21
02-Dec-23,1184,KHATUDHISH SAREES,35611,02-Dec-23,21
02-Dec-23,9398,MAHOTSAV CREATION PVT LTD,59740,02-Dec-23,21
02-Dec-23,9413,MAHOTSAV CREATION PVT LTD,142514,02-Dec-23,21
02-Dec-23,1192,OM PRAKASH KISHAN CHAND,9450,02-Dec-23,21
02-Dec-23,1535,SAMYAK DESIGNER,59941,02-Dec-23,21
02-Dec-23,10657,SANSKAR TEX PRINTS PRIVATE LIMITED,37910,02-Dec-23,21
02-Dec-23,509,VISHNUPRIYA FASHION,20034,02-Dec-23,21
02-Dec-23,510,VISHNUPRIYA FASHION,20034,02-Dec-23,21
03-Dec-23,1193,OM PRAKASH KISHAN CHAND,17850,03-Dec-23,20
04-Dec-23,1194,OM PRAKASH KISHAN CHAND,17850,04-Dec-23,19
04-Dec-23,4333,RACHIT FASHION PRIVATE LIMITED,47823,04-Dec-23,19
04-Dec-23,2230,RADHA FAB,23880,04-Dec-23,19
04-Dec-23,10774,SHILPA ENTERPRISES,24152,04-Dec-23,19
04-Dec-23,115,Sunshine Fashion Hub,77795,04-Dec-23,19
04-Dec-23,244,TARA ENTERPRISES,65496,04-Dec-23,19
04-Dec-23,3383,VELVET HOME,27720,04-Dec-23,19
05-Dec-23,4332,B' FINE,76356,05-Dec-23,18
05-Dec-23,1872,CHHOTU RAM RAJENDER PARSAD,106832,05-Dec-23,18
05-Dec-23,92386,CHITRAKOOT,19299,05-Dec-23,18
05-Dec-23,168,JAI LATKANS,18167,05-Dec-23,18
05-Dec-23,1124,NANKI TEXTILES,27300,05-Dec-23,18
